Objective/Set Position (um),4.797979831695557
Objective/Current Position (um),4.797979831695557
Objective/Limits (um),[-8000.0, 8000.0, 0.0, 0.0]
Objective/Max Move (um),100.0
Objective/Rel. Step (um),5
Scan/Count Time (ms),10
Scan/Wait Time (ms),5
Scan/Obj./Center (um),0
Scan/Obj./Span (um),50
Scan/Obj./Steps,100
Scan/Galvo/Fixed Axis,'y'
Scan/Galvo/Center (V),0
Scan/Galvo/Span (V),0.05000000074505806
Scan/Galvo/Steps,100
Scan/Estimated Time,'0:02:30'
Plot/Autoscale,True
Plot/N Bins,50
Plot/Update Every Point,False
